Package,LibPath,Version,Priority,Built
acepack,C:/Users/jhiggins/Documents/R/win-library/3.4,1.4.1,NA,3.4.3
assertthat,C:/Users/jhiggins/Documents/R/win-library/3.4,0.2.0,NA,3.4.3
backports,C:/Users/jhiggins/Documents/R/win-library/3.4,1.1.1,NA,3.4.1
base64enc,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1-3,NA,3.4.1
BH,C:/Users/jhiggins/Documents/R/win-library/3.4,1.65.0-1,NA,3.4.1
bindr,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1,NA,3.4.3
bindrcpp,C:/Users/jhiggins/Documents/R/win-library/3.4,0.2,NA,3.4.3
bitops,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0-6,NA,3.4.1
broom,C:/Users/jhiggins/Documents/R/win-library/3.4,0.4.3,NA,3.4.3
callr,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
car,C:/Users/jhiggins/Documents/R/win-library/3.4,2.1-5,NA,3.4.1
caTools,C:/Users/jhiggins/Documents/R/win-library/3.4,1.17.1,NA,3.4.3
cellranger,C:/Users/jhiggins/Documents/R/win-library/3.4,1.1.0,NA,3.4.3
checkmate,C:/Users/jhiggins/Documents/R/win-library/3.4,1.8.5,NA,3.4.3
chron,C:/Users/jhiggins/Documents/R/win-library/3.4,2.3-51,NA,3.4.3
cli,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
clipr,C:/Users/jhiggins/Documents/R/win-library/3.4,0.4.0,NA,3.4.3
clisymbols,C:/Users/jhiggins/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
coda,C:/Users/jhiggins/Documents/R/win-library/3.4,0.19-1,NA,3.4.1
coin,C:/Users/jhiggins/Documents/R/win-library/3.4,1.2-2,NA,3.4.2
colorspace,C:/Users/jhiggins/Documents/R/win-library/3.4,1.3-2,NA,3.4.3
crayon,C:/Users/jhiggins/Documents/R/win-library/3.4,1.3.4,NA,3.4.3
curl,C:/Users/jhiggins/Documents/R/win-library/3.4,3.0,NA,3.4.3
data.table,C:/Users/jhiggins/Documents/R/win-library/3.4,1.10.4-3,NA,3.4.3
DBI,C:/Users/jhiggins/Documents/R/win-library/3.4,0.7,NA,3.4.3
dbplyr,C:/Users/jhiggins/Documents/R/win-library/3.4,1.1.0,NA,3.4.3
desc,C:/Users/jhiggins/Documents/R/win-library/3.4,1.1.1,NA,3.4.3
dichromat,C:/Users/jhiggins/Documents/R/win-library/3.4,2.0-0,NA,3.4.1
digest,C:/Users/jhiggins/Documents/R/win-library/3.4,0.6.12,NA,3.4.3
dplyr,C:/Users/jhiggins/Documents/R/win-library/3.4,0.7.4,NA,3.4.3
emmeans,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0,NA,3.4.3
enc,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1,NA,3.4.3
estimability,C:/Users/jhiggins/Documents/R/win-library/3.4,1.2,NA,3.4.1
evaluate,C:/Users/jhiggins/Documents/R/win-library/3.4,0.10.1,NA,3.4.3
exactRankTests,C:/Users/jhiggins/Documents/R/win-library/3.4,0.8-29,NA,3.4.2
forcats,C:/Users/jhiggins/Documents/R/win-library/3.4,0.2.0,NA,3.4.3
Formula,C:/Users/jhiggins/Documents/R/win-library/3.4,1.2-2,NA,3.4.1
fs,C:/Users/jhiggins/Documents/R/win-library/3.4,1.1.0,NA,3.4.3
gdtools,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1.6,NA,3.4.3
ggplot2,C:/Users/jhiggins/Documents/R/win-library/3.4,2.2.1,NA,3.4.3
gh,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0.1,NA,3.4.3
git2r,C:/Users/jhiggins/Documents/R/win-library/3.4,0.21.0,NA,3.4.3
glue,C:/Users/jhiggins/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
gridExtra,C:/Users/jhiggins/Documents/R/win-library/3.4,2.3,NA,3.4.3
gtable,C:/Users/jhiggins/Documents/R/win-library/3.4,0.2.0,NA,3.4.3
haven,C:/Users/jhiggins/Documents/R/win-library/3.4,1.1.0,NA,3.4.3
here,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1,NA,3.4.3
highr,C:/Users/jhiggins/Documents/R/win-library/3.4,0.6,NA,3.4.3
Hmisc,C:/Users/jhiggins/Documents/R/win-library/3.4,4.0-3,NA,3.4.3
hms,C:/Users/jhiggins/Documents/R/win-library/3.4,0.4.0,NA,3.4.3
htmlTable,C:/Users/jhiggins/Documents/R/win-library/3.4,1.11.0,NA,3.4.3
htmltools,C:/Users/jhiggins/Documents/R/win-library/3.4,0.3.6,NA,3.4.3
htmlwidgets,C:/Users/jhiggins/Documents/R/win-library/3.4,0.9,NA,3.4.3
httpuv,C:/Users/jhiggins/Documents/R/win-library/3.4,1.3.5,NA,3.4.3
httr,C:/Users/jhiggins/Documents/R/win-library/3.4,1.3.1,NA,3.4.3
ini,C:/Users/jhiggins/Documents/R/win-library/3.4,0.3.0,NA,3.4.3
installr,C:/Users/jhiggins/Documents/R/win-library/3.4,0.19.0,NA,3.4.3
jsonlite,C:/Users/jhiggins/Documents/R/win-library/3.4,1.5,NA,3.4.3
knitr,C:/Users/jhiggins/Documents/R/win-library/3.4,1.17,NA,3.4.3
labeling,C:/Users/jhiggins/Documents/R/win-library/3.4,0.3,NA,3.4.1
latticeExtra,C:/Users/jhiggins/Documents/R/win-library/3.4,0.6-28,NA,3.4.3
lazyeval,C:/Users/jhiggins/Documents/R/win-library/3.4,0.2.1,NA,3.4.3
learnr,C:/Users/jhiggins/Documents/R/win-library/3.4,0.9.1,NA,3.4.3
lme4,C:/Users/jhiggins/Documents/R/win-library/3.4,1.1-13,NA,3.4.1
lmerTest,C:/Users/jhiggins/Documents/R/win-library/3.4,2.0-36,NA,3.4.3
lsmeans,C:/Users/jhiggins/Documents/R/win-library/3.4,2.27-61,NA,3.4.3
lubridate,C:/Users/jhiggins/Documents/R/win-library/3.4,1.7.1,NA,3.4.3
magrittr,C:/Users/jhiggins/Documents/R/win-library/3.4,1.5,NA,3.4.3
markdown,C:/Users/jhiggins/Documents/R/win-library/3.4,0.8,NA,3.4.3
MatrixModels,C:/Users/jhiggins/Documents/R/win-library/3.4,0.4-1,NA,3.4.1
mime,C:/Users/jhiggins/Documents/R/win-library/3.4,0.5,NA,3.4.1
minqa,C:/Users/jhiggins/Documents/R/win-library/3.4,1.2.4,NA,3.4.1
mnormt,C:/Users/jhiggins/Documents/R/win-library/3.4,1.5-5,NA,3.4.1
modelr,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1.1,NA,3.4.3
modeltools,C:/Users/jhiggins/Documents/R/win-library/3.4,0.2-21,NA,3.4.1
multcomp,C:/Users/jhiggins/Documents/R/win-library/3.4,1.4-6,NA,3.4.1
munsell,C:/Users/jhiggins/Documents/R/win-library/3.4,0.4.3,NA,3.4.3
mvtnorm,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0-6,NA,3.4.1
nloptr,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0.4,NA,3.4.1
officer,C:/Users/jhiggins/Documents/R/win-library/3.4,0.2.0,NA,3.4.3
openssl,C:/Users/jhiggins/Documents/R/win-library/3.4,0.9.9,NA,3.4.3
packrat,C:/Users/jhiggins/Documents/R/win-library/3.4,0.4.8-1,NA,3.4.0
pbkrtest,C:/Users/jhiggins/Documents/R/win-library/3.4,0.4-7,NA,3.4.1
pkgconfig,C:/Users/jhiggins/Documents/R/win-library/3.4,2.0.1,NA,3.4.3
plogr,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1-1,NA,3.4.3
plyr,C:/Users/jhiggins/Documents/R/win-library/3.4,1.8.4,NA,3.4.3
png,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1-7,NA,3.4.1
psych,C:/Users/jhiggins/Documents/R/win-library/3.4,1.7.8,NA,3.4.3
purrr,C:/Users/jhiggins/Documents/R/win-library/3.4,0.2.4,NA,3.4.3
quantreg,C:/Users/jhiggins/Documents/R/win-library/3.4,5.33,NA,3.4.1
R.methodsS3,C:/Users/jhiggins/Documents/R/win-library/3.4,1.7.1,NA,3.4.1
R.oo,C:/Users/jhiggins/Documents/R/win-library/3.4,1.21.0,NA,3.4.1
R.utils,C:/Users/jhiggins/Documents/R/win-library/3.4,2.6.0,NA,3.4.3
R2wd,C:/Users/jhiggins/Documents/R/win-library/3.4,1.5,NA,3.4.1
R6,C:/Users/jhiggins/Documents/R/win-library/3.4,2.2.2,NA,3.4.3
rappdirs,C:/Users/jhiggins/Documents/R/win-library/3.4,0.3.1,NA,3.4.3
RColorBrewer,C:/Users/jhiggins/Documents/R/win-library/3.4,1.1-2,NA,3.4.1
Rcpp,C:/Users/jhiggins/Documents/R/win-library/3.4,0.12.14,NA,3.4.3
RcppEigen,C:/Users/jhiggins/Documents/R/win-library/3.4,0.3.3.3.0,NA,3.4.1
readr,C:/Users/jhiggins/Documents/R/win-library/3.4,1.1.1,NA,3.4.3
readxl,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
rematch,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0.1,NA,3.4.3
rematch2,C:/Users/jhiggins/Documents/R/win-library/3.4,2.0.1,NA,3.4.3
ReporteRs,C:/Users/jhiggins/Documents/R/win-library/3.4,0.8.8,NA,3.4.3
ReporteRsjars,C:/Users/jhiggins/Documents/R/win-library/3.4,0.0.2,NA,3.4.2
reprex,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1.1,NA,3.4.3
reshape2,C:/Users/jhiggins/Documents/R/win-library/3.4,1.4.2,NA,3.4.3
rJava,C:/Users/jhiggins/Documents/R/win-library/3.4,0.9-9,NA,3.4.2
rlang,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1.4,NA,3.4.3
rmarkdown,C:/Users/jhiggins/Documents/R/win-library/3.4,1.8,NA,3.4.2
rprojroot,C:/Users/jhiggins/Documents/R/win-library/3.4,1.3-2,NA,3.4.3
rstudioapi,C:/Users/jhiggins/Documents/R/win-library/3.4,0.7,NA,3.4.3
rvest,C:/Users/jhiggins/Documents/R/win-library/3.4,0.3.2,NA,3.4.3
rvg,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1.7,NA,3.4.3
sandwich,C:/Users/jhiggins/Documents/R/win-library/3.4,2.4-0,NA,3.4.1
SASxport,C:/Users/jhiggins/Documents/R/win-library/3.4,1.5.3,NA,3.4.1
scales,C:/Users/jhiggins/Documents/R/win-library/3.4,0.5.0,NA,3.4.3
selectr,C:/Users/jhiggins/Documents/R/win-library/3.4,0.3-1,NA,3.4.3
shiny,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0.5,NA,3.4.3
sourcetools,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1.6,NA,3.4.3
SparseM,C:/Users/jhiggins/Documents/R/win-library/3.4,1.77,NA,3.4.1
stringi,C:/Users/jhiggins/Documents/R/win-library/3.4,1.1.6,NA,3.4.2
stringr,C:/Users/jhiggins/Documents/R/win-library/3.4,1.2.0,NA,3.4.2
styler,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
TH.data,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0-8,NA,3.4.1
tibble,C:/Users/jhiggins/Documents/R/win-library/3.4,1.3.4,NA,3.4.3
tidyr,C:/Users/jhiggins/Documents/R/win-library/3.4,0.7.2,NA,3.4.3
tidyselect,C:/Users/jhiggins/Documents/R/win-library/3.4,0.2.3,NA,3.4.3
tidyverse,C:/Users/jhiggins/Documents/R/win-library/3.4,1.2.1,NA,3.4.3
usethis,C:/Users/jhiggins/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
uuid,C:/Users/jhiggins/Documents/R/win-library/3.4,0.1-2,NA,3.4.1
viridis,C:/Users/jhiggins/Documents/R/win-library/3.4,0.4.0,NA,3.4.3
viridisLite,C:/Users/jhiggins/Documents/R/win-library/3.4,0.2.0,NA,3.4.3
whisker,C:/Users/jhiggins/Documents/R/win-library/3.4,0.3-2,NA,3.4.3
withr,C:/Users/jhiggins/Documents/R/win-library/3.4,2.1.1,NA,3.4.3
WordR,C:/Users/jhiggins/Documents/R/win-library/3.4,0.2.2,NA,3.4.3
xlsx,C:/Users/jhiggins/Documents/R/win-library/3.4,0.5.7,NA,3.4.2
xlsxjars,C:/Users/jhiggins/Documents/R/win-library/3.4,0.6.1,NA,3.4.2
xml2,C:/Users/jhiggins/Documents/R/win-library/3.4,1.1.1,NA,3.4.3
xtable,C:/Users/jhiggins/Documents/R/win-library/3.4,1.8-2,NA,3.4.3
yaml,C:/Users/jhiggins/Documents/R/win-library/3.4,2.1.15,NA,3.4.3
zip,C:/Users/jhiggins/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
zoo,C:/Users/jhiggins/Documents/R/win-library/3.4,1.8-0,NA,3.4.3
base,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
boot,C:/Program Files/R/R-3.4.3/library,1.3-20,recommended,3.4.3
class,C:/Program Files/R/R-3.4.3/library,7.3-14,recommended,3.4.3
cluster,C:/Program Files/R/R-3.4.3/library,2.0.6,recommended,3.4.3
codetools,C:/Program Files/R/R-3.4.3/library,0.2-15,recommended,3.4.3
compiler,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
datasets,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
foreign,C:/Program Files/R/R-3.4.3/library,0.8-69,recommended,3.4.3
graphics,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
grDevices,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
grid,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
KernSmooth,C:/Program Files/R/R-3.4.3/library,2.23-15,recommended,3.4.3
lattice,C:/Program Files/R/R-3.4.3/library,0.20-35,recommended,3.4.3
MASS,C:/Program Files/R/R-3.4.3/library,7.3-47,recommended,3.4.3
Matrix,C:/Program Files/R/R-3.4.3/library,1.2-12,recommended,3.4.3
methods,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
mgcv,C:/Program Files/R/R-3.4.3/library,1.8-22,recommended,3.4.3
nlme,C:/Program Files/R/R-3.4.3/library,3.1-131,recommended,3.4.3
nnet,C:/Program Files/R/R-3.4.3/library,7.3-12,recommended,3.4.3
parallel,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
rpart,C:/Program Files/R/R-3.4.3/library,4.1-11,recommended,3.4.3
spatial,C:/Program Files/R/R-3.4.3/library,7.3-11,recommended,3.4.3
splines,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
stats,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
stats4,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
survival,C:/Program Files/R/R-3.4.3/library,2.41-3,recommended,3.4.3
tcltk,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
tools,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
translations,C:/Program Files/R/R-3.4.3/library,3.4.3,NA,3.4.3
utils,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
